epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.7938,1.1384,1.52014,0.61629,0.85589,0.83006,0.38872,0.49155,0.29841,0.83779,0.37197,0.48219,0.23517,1.41473,2.3712,0.78043,0.93784,2e-05,2e-05,2e-05
2,44.1928,1.17751,1.5628,0.63115,0.86673,0.85972,0.38581,0.49001,0.29803,0.83029,0.37197,0.4808,0.22354,1.4189,2.3556,0.7885,0.93954,5.99935e-05,5.99935e-05,5.99935e-05
3,65.4884,1.12584,1.49485,0.61582,0.85101,0.78656,0.39529,0.49099,0.29056,0.76295,0.38408,0.48367,0.22275,1.44983,2.41333,0.80005,0.94531,9.99566e-05,9.99566e-05,9.99566e-05
4,99.7991,1.18422,1.55952,0.63092,0.88253,0.82064,0.3958,0.49643,0.29264,0.78198,0.37853,0.48018,0.22678,1.43631,2.45458,0.79918,0.94035,0.000139863,0.000139863,0.000139863
5,135.33,0.99873,1.34372,0.57516,0.85937,0.73594,0.41951,0.49491,0.29827,0.73719,0.40764,0.48873,0.23853,1.37169,2.47392,0.77027,0.92398,0.000179688,0.000179688,0.000179688
6,156.881,1.18843,1.60549,0.62396,0.85334,0.75678,0.40373,0.49135,0.30134,0.74679,0.398,0.49515,0.2401,1.35444,2.5385,0.76891,0.92789,0.000219403,0.000219403,0.000219403
7,179.086,1.16498,1.56921,0.63027,0.85483,0.75318,0.39792,0.49007,0.30034,0.74663,0.39446,0.49579,0.23633,1.35428,2.60958,0.77816,0.9287,0.000258985,0.000258985,0.000258985
8,200.186,1.20685,1.56933,0.63521,0.8519,0.79511,0.40284,0.49288,0.29977,0.74865,0.391,0.48785,0.23178,1.35503,2.5267,0.77684,0.9267,0.000298407,0.000298407,0.000298407
9,220.259,1.05864,1.42964,0.59178,0.84824,0.79912,0.40138,0.49036,0.29204,0.71615,0.38408,0.46464,0.21349,1.38871,2.52599,0.79614,0.92924,0.000337643,0.000337643,0.000337643
10,241.323,1.19011,1.46064,0.62977,0.84982,0.73584,0.39965,0.48088,0.27072,0.69782,0.39965,0.46528,0.21082,1.47041,2.6095,0.83702,0.94547,0.000376668,0.000376668,0.000376668
11,261.119,1.16203,1.5876,0.6448,0.88465,0.78384,0.38581,0.47317,0.25652,0.67427,0.39619,0.46445,0.21488,1.52203,2.72389,0.86352,0.9588,0.000415457,0.000415457,0.000415457
12,281.628,1.11507,1.51397,0.61093,0.86346,0.78384,0.38581,0.47317,0.25652,0.67427,0.39619,0.46445,0.21488,1.52203,2.72389,0.86352,0.9588,0.000453984,0.000453984,0.000453984
13,302.973,1.35222,1.89889,0.71485,0.87654,0.80479,0.40138,0.48135,0.25777,0.78348,0.391,0.4818,0.22588,1.53686,2.73486,0.87068,0.96367,0.000492224,0.000492224,0.000492224
14,324.25,1.32005,1.72652,0.67361,0.87063,0.78902,0.41176,0.48084,0.26944,0.75482,0.40311,0.48963,0.23019,1.51339,2.63931,0.85752,0.96001,0.000530153,0.000530153,0.000530153
15,345.918,1.29441,1.64218,0.68925,0.84397,0.78902,0.41176,0.48084,0.26944,0.75482,0.40311,0.48963,0.23019,1.51339,2.63931,0.85752,0.96001,0.000567746,0.000567746,0.000567746
16,367.203,1.30467,1.74669,0.67842,0.89709,0.76376,0.40832,0.48463,0.2818,0.72555,0.39273,0.47332,0.21737,1.50433,2.5722,0.83194,0.95063,0.000604979,0.000604979,0.000604979
17,386.987,1.22729,1.56403,0.66199,0.90326,0.78444,0.40293,0.48597,0.27085,0.71845,0.39733,0.46762,0.21178,1.56263,2.60026,0.8873,0.96446,0.000641828,0.000641828,0.000641828
18,407.034,1.32669,1.72431,0.69941,0.89726,0.78444,0.40293,0.48597,0.27085,0.71845,0.39733,0.46762,0.21178,1.56263,2.60026,0.8873,0.96446,0.000678268,0.000678268,0.000678268
19,428.745,1.33052,1.64815,0.69841,0.9066,0.73095,0.38543,0.441,0.23265,0.67177,0.37543,0.43861,0.19814,1.72537,2.85017,1.08899,0.99748,0.000714277,0.000714277,0.000714277
20,450.553,1.25084,1.74002,0.66633,0.87042,0.73095,0.38543,0.441,0.23265,0.67177,0.37543,0.43861,0.19814,1.72537,2.85017,1.08899,0.99748,0.000749831,0.000749831,0.000749831
21,472.28,1.42987,2.10827,0.74378,0.8989,0.6544,0.35121,0.39892,0.20259,0.64892,0.33218,0.38946,0.16868,1.88119,3.12741,1.31057,1.03751,0.000784908,0.000784908,0.000784908
22,492.727,1.34188,1.76238,0.71508,0.9185,0.6544,0.35121,0.39892,0.20259,0.64892,0.33218,0.38946,0.16868,1.88119,3.12741,1.31057,1.03751,0.000819485,0.000819485,0.000819485
23,514.051,1.35066,1.76274,0.71239,0.89691,0.67636,0.34775,0.4059,0.21316,0.63823,0.33045,0.38847,0.16771,1.83788,3.07339,1.10866,1.01631,0.00085354,0.00085354,0.00085354
24,535.361,1.30005,1.90144,0.69968,0.88529,0.67636,0.34775,0.4059,0.21316,0.63823,0.33045,0.38847,0.16771,1.83788,3.07339,1.10866,1.01631,0.000887051,0.000887051,0.000887051
25,555.79,1.29295,1.87631,0.7212,0.90636,0.7468,0.40823,0.47518,0.26341,0.70717,0.38062,0.45559,0.19518,1.595,2.61714,0.89715,0.95538,0.000919996,0.000919996,0.000919996
26,576.86,1.37208,1.83968,0.71182,0.87814,0.7468,0.40823,0.47518,0.26341,0.70717,0.38062,0.45559,0.19518,1.595,2.61714,0.89715,0.95538,0.000952356,0.000952356,0.000952356
27,597.322,1.33181,1.73538,0.69959,0.86661,0.7468,0.40823,0.47518,0.26341,0.70717,0.38062,0.45559,0.19518,1.595,2.61714,0.89715,0.95538,0.00098411,0.00098411,0.00098411
28,618.129,1.31639,1.69022,0.68436,0.88604,0.74696,0.39792,0.46478,0.25983,0.68433,0.38235,0.45175,0.18519,1.58288,2.62837,0.90841,0.96136,0.00101524,0.00101524,0.00101524
29,639.692,1.4436,2.03385,0.73414,0.89667,0.74696,0.39792,0.46478,0.25983,0.68433,0.38235,0.45175,0.18519,1.58288,2.62837,0.90841,0.96136,0.00104572,0.00104572,0.00104572
30,660.203,1.4609,1.9191,0.74258,0.88313,0.66442,0.37543,0.43491,0.23019,0.6609,0.33045,0.40952,0.17024,1.6763,2.69362,1.01284,0.97773,0.00107553,0.00107553,0.00107553
31,681.024,1.38624,1.84862,0.73352,0.90888,0.66442,0.37543,0.43491,0.23019,0.6609,0.33045,0.40952,0.17024,1.6763,2.69362,1.01284,0.97773,0.00110467,0.00110467,0.00110467
32,701.753,1.52914,2.09661,0.7869,0.90077,0.66442,0.37543,0.43491,0.23019,0.6609,0.33045,0.40952,0.17024,1.6763,2.69362,1.01284,0.97773,0.0011331,0.0011331,0.0011331
33,721.709,1.27739,1.78867,0.70876,0.91023,0.66965,0.32872,0.41354,0.21237,0.55394,0.3045,0.36025,0.14932,1.75394,2.8272,1.04964,0.97976,0.00116081,0.00116081,0.00116081
34,741.822,1.30545,1.77776,0.71736,0.89906,0.66965,0.32872,0.41354,0.21237,0.55394,0.3045,0.36025,0.14932,1.75394,2.8272,1.04964,0.97976,0.00118778,0.00118778,0.00118778
35,763.058,1.41762,1.86406,0.71128,0.87902,0.66965,0.32872,0.41354,0.21237,0.55394,0.3045,0.36025,0.14932,1.75394,2.8272,1.04964,0.97976,0.001214,0.001214,0.001214
36,784.232,1.29117,1.7263,0.69055,0.86617,0.80839,0.35294,0.45351,0.25256,0.69872,0.33303,0.43111,0.19192,1.59125,2.6236,0.91569,0.96114,0.00123946,0.00123946,0.00123946
37,804.132,1.44433,1.9546,0.73011,0.88449,0.80839,0.35294,0.45351,0.25256,0.69872,0.33303,0.43111,0.19192,1.59125,2.6236,0.91569,0.96114,0.00126413,0.00126413,0.00126413
38,824.559,1.2573,1.64858,0.66721,0.85887,0.80839,0.35294,0.45351,0.25256,0.69872,0.33303,0.43111,0.19192,1.59125,2.6236,0.91569,0.96114,0.001288,0.001288,0.001288
39,844.239,1.2852,1.7869,0.72983,0.92253,0.77712,0.38005,0.45168,0.25272,0.76044,0.37344,0.45459,0.207,1.54182,2.94722,0.87477,0.97128,0.00131105,0.00131105,0.00131105
40,864.651,1.37863,1.99247,0.69406,0.87873,0.77712,0.38005,0.45168,0.25272,0.76044,0.37344,0.45459,0.207,1.54182,2.94722,0.87477,0.97128,0.00133328,0.00133328,0.00133328
41,884.295,1.18415,1.72851,0.64588,0.89468,0.77712,0.38005,0.45168,0.25272,0.76044,0.37344,0.45459,0.207,1.54182,2.94722,0.87477,0.97128,0.00135468,0.00135468,0.00135468
42,905.567,1.34379,1.92251,0.68966,0.89729,0.74485,0.399,0.46175,0.26583,0.73946,0.39283,0.46409,0.21611,1.52117,2.79509,0.82892,0.95685,0.00137522,0.00137522,0.00137522
43,925.825,1.19557,1.677,0.61992,0.86891,0.74485,0.399,0.46175,0.26583,0.73946,0.39283,0.46409,0.21611,1.52117,2.79509,0.82892,0.95685,0.00139489,0.00139489,0.00139489
44,947.228,1.42505,1.96168,0.70909,0.87798,0.74485,0.399,0.46175,0.26583,0.73946,0.39283,0.46409,0.21611,1.52117,2.79509,0.82892,0.95685,0.00141369,0.00141369,0.00141369
45,968.908,1.34758,1.79497,0.69548,0.87048,0.74485,0.399,0.46175,0.26583,0.73946,0.39283,0.46409,0.21611,1.52117,2.79509,0.82892,0.95685,0.00143161,0.00143161,0.00143161
46,989.749,1.38365,1.84765,0.71167,0.89838,0.77098,0.40484,0.48288,0.27592,0.74184,0.38581,0.47564,0.20997,1.51629,2.63296,0.82702,0.94638,0.00144864,0.00144864,0.00144864
47,1010.07,1.39593,2.11627,0.71627,0.90736,0.77098,0.40484,0.48288,0.27592,0.74184,0.38581,0.47564,0.20997,1.51629,2.63296,0.82702,0.94638,0.00146476,0.00146476,0.00146476
48,1030.47,1.42581,2.2452,0.75593,0.93616,0.77098,0.40484,0.48288,0.27592,0.74184,0.38581,0.47564,0.20997,1.51629,2.63296,0.82702,0.94638,0.00147996,0.00147996,0.00147996
49,1051.97,1.39707,2.03595,0.71441,0.87995,0.77098,0.40484,0.48288,0.27592,0.74184,0.38581,0.47564,0.20997,1.51629,2.63296,0.82702,0.94638,0.00149425,0.00149425,0.00149425
50,1072.63,1.42832,2.03654,0.73671,0.93351,0.72876,0.38581,0.47353,0.26622,0.69406,0.36109,0.45547,0.19194,1.54834,2.51352,0.87296,0.96378,0.00150762,0.00150762,0.00150762
51,1092.84,1.36989,1.842,0.73655,0.89047,0.72876,0.38581,0.47353,0.26622,0.69406,0.36109,0.45547,0.19194,1.54834,2.51352,0.87296,0.96378,0.001505,0.001505,0.001505
52,1114.71,1.34311,1.88601,0.71143,0.87922,0.72876,0.38581,0.47353,0.26622,0.69406,0.36109,0.45547,0.19194,1.54834,2.51352,0.87296,0.96378,0.00148694,0.00148694,0.00148694
53,1136.23,1.36093,1.85741,0.7076,0.87278,0.72876,0.38581,0.47353,0.26622,0.69406,0.36109,0.45547,0.19194,1.54834,2.51352,0.87296,0.96378,0.00146866,0.00146866,0.00146866
54,1157.17,1.2917,1.84494,0.71866,0.90475,0.70292,0.39446,0.46189,0.25256,0.71598,0.37943,0.45634,0.19633,1.61377,2.69236,0.89619,0.98597,0.00145019,0.00145019,0.00145019
55,1178.52,1.35078,1.90801,0.71307,0.88689,0.70292,0.39446,0.46189,0.25256,0.71598,0.37943,0.45634,0.19633,1.61377,2.69236,0.89619,0.98597,0.00143152,0.00143152,0.00143152
56,1199.14,1.36449,1.98134,0.74167,0.90948,0.70292,0.39446,0.46189,0.25256,0.71598,0.37943,0.45634,0.19633,1.61377,2.69236,0.89619,0.98597,0.00141267,0.00141267,0.00141267
57,1218.99,1.33738,1.97011,0.7407,0.90938,0.70292,0.39446,0.46189,0.25256,0.71598,0.37943,0.45634,0.19633,1.61377,2.69236,0.89619,0.98597,0.00139364,0.00139364,0.00139364
58,1239.51,1.32253,1.84587,0.71328,0.89868,0.73371,0.36678,0.44321,0.24707,0.71641,0.35813,0.44434,0.19561,1.6171,2.57064,0.94491,0.98514,0.00137444,0.00137444,0.00137444
59,1261.21,1.40741,1.81027,0.72956,0.89401,0.73371,0.36678,0.44321,0.24707,0.71641,0.35813,0.44434,0.19561,1.6171,2.57064,0.94491,0.98514,0.00135509,0.00135509,0.00135509
60,1281.23,1.3215,1.79216,0.70546,0.92067,0.73371,0.36678,0.44321,0.24707,0.71641,0.35813,0.44434,0.19561,1.6171,2.57064,0.94491,0.98514,0.00133558,0.00133558,0.00133558
61,1301.71,1.38242,1.81643,0.71655,0.88922,0.73371,0.36678,0.44321,0.24707,0.71641,0.35813,0.44434,0.19561,1.6171,2.57064,0.94491,0.98514,0.00131593,0.00131593,0.00131593
62,1321.36,1.28259,1.69622,0.69473,0.8911,0.73732,0.4083,0.46915,0.27481,0.73825,0.39446,0.47709,0.22401,1.49481,2.42681,0.84906,0.9601,0.00129614,0.00129614,0.00129614
63,1340.78,1.27224,1.73764,0.68964,0.90354,0.73732,0.4083,0.46915,0.27481,0.73825,0.39446,0.47709,0.22401,1.49481,2.42681,0.84906,0.9601,0.00127623,0.00127623,0.00127623
64,1362.17,1.32437,1.74814,0.70227,0.89084,0.73732,0.4083,0.46915,0.27481,0.73825,0.39446,0.47709,0.22401,1.49481,2.42681,0.84906,0.9601,0.0012562,0.0012562,0.0012562
65,1382.38,1.26338,1.63104,0.66223,0.90062,0.73732,0.4083,0.46915,0.27481,0.73825,0.39446,0.47709,0.22401,1.49481,2.42681,0.84906,0.9601,0.00123607,0.00123607,0.00123607
66,1403.38,1.42144,1.96657,0.73366,0.91169,0.69934,0.43059,0.48772,0.28138,0.81054,0.38489,0.4847,0.23459,1.47565,2.46149,0.79418,0.94911,0.00121583,0.00121583,0.00121583
67,1424.22,1.4531,2.07314,0.74333,0.90798,0.69934,0.43059,0.48772,0.28138,0.81054,0.38489,0.4847,0.23459,1.47565,2.46149,0.79418,0.94911,0.00119551,0.00119551,0.00119551
68,1445,1.3602,1.81507,0.68858,0.88965,0.69934,0.43059,0.48772,0.28138,0.81054,0.38489,0.4847,0.23459,1.47565,2.46149,0.79418,0.94911,0.0011751,0.0011751,0.0011751
69,1464.78,1.28676,1.6288,0.64492,0.8905,0.69934,0.43059,0.48772,0.28138,0.81054,0.38489,0.4847,0.23459,1.47565,2.46149,0.79418,0.94911,0.00115462,0.00115462,0.00115462
70,1486.56,1.49385,2.10695,0.75515,0.88524,0.7189,0.41522,0.49106,0.28467,0.74102,0.37889,0.46611,0.22582,1.44411,2.45237,0.80372,0.94473,0.00113408,0.00113408,0.00113408
71,1506.79,1.27305,1.7218,0.68643,0.90441,0.7189,0.41522,0.49106,0.28467,0.74102,0.37889,0.46611,0.22582,1.44411,2.45237,0.80372,0.94473,0.00111348,0.00111348,0.00111348
72,1528.01,1.30347,1.71581,0.70813,0.85471,0.7189,0.41522,0.49106,0.28467,0.74102,0.37889,0.46611,0.22582,1.44411,2.45237,0.80372,0.94473,0.00109284,0.00109284,0.00109284
73,1548.07,1.37273,1.8254,0.71201,0.89495,0.7189,0.41522,0.49106,0.28467,0.74102,0.37889,0.46611,0.22582,1.44411,2.45237,0.80372,0.94473,0.00107216,0.00107216,0.00107216
74,1567.95,1.32448,1.7894,0.71121,0.89259,0.76074,0.41696,0.49115,0.29292,0.67865,0.38927,0.46415,0.22275,1.40707,2.3594,0.77195,0.94392,0.00105146,0.00105146,0.00105146
75,1587.87,1.26867,1.62251,0.6809,0.88486,0.76074,0.41696,0.49115,0.29292,0.67865,0.38927,0.46415,0.22275,1.40707,2.3594,0.77195,0.94392,0.00103073,0.00103073,0.00103073
76,1608.66,1.40117,1.87703,0.71568,0.88154,0.76074,0.41696,0.49115,0.29292,0.67865,0.38927,0.46415,0.22275,1.40707,2.3594,0.77195,0.94392,0.00101,0.00101,0.00101
77,1630.1,1.35203,1.67693,0.72739,0.90074,0.76074,0.41696,0.49115,0.29292,0.67865,0.38927,0.46415,0.22275,1.40707,2.3594,0.77195,0.94392,0.000989267,0.000989267,0.000989267
78,1650.35,1.31071,1.69913,0.68627,0.88598,0.79582,0.4046,0.48232,0.28807,0.74273,0.38754,0.46853,0.24358,1.42941,2.3994,0.78787,0.94452,0.000968543,0.000968543,0.000968543
79,1670.56,1.27145,1.67227,0.6752,0.88825,0.79582,0.4046,0.48232,0.28807,0.74273,0.38754,0.46853,0.24358,1.42941,2.3994,0.78787,0.94452,0.000947837,0.000947837,0.000947837
80,1691.65,1.34394,1.80181,0.68857,0.87833,0.79582,0.4046,0.48232,0.28807,0.74273,0.38754,0.46853,0.24358,1.42941,2.3994,0.78787,0.94452,0.000927159,0.000927159,0.000927159
81,1713.82,1.28606,1.71019,0.67032,0.88226,0.79582,0.4046,0.48232,0.28807,0.74273,0.38754,0.46853,0.24358,1.42941,2.3994,0.78787,0.94452,0.000906517,0.000906517,0.000906517
82,1734.76,1.22299,1.58603,0.66673,0.89511,0.76351,0.41349,0.47766,0.28256,0.75712,0.41003,0.4878,0.2516,1.41608,2.43191,0.78393,0.93846,0.00088592,0.00088592,0.00088592
83,1775.61,1.37725,1.82093,0.71129,0.8642,0.76351,0.41349,0.47766,0.28256,0.75712,0.41003,0.4878,0.2516,1.41608,2.43191,0.78393,0.93846,0.000865378,0.000865378,0.000865378
84,1834.55,1.11417,1.49413,0.637,0.88405,0.76351,0.41349,0.47766,0.28256,0.75712,0.41003,0.4878,0.2516,1.41608,2.43191,0.78393,0.93846,0.000844899,0.000844899,0.000844899
85,1893.71,1.14677,1.59461,0.62772,0.86876,0.76351,0.41349,0.47766,0.28256,0.75712,0.41003,0.4878,0.2516,1.41608,2.43191,0.78393,0.93846,0.000824492,0.000824492,0.000824492
86,1954.57,1.10543,1.38488,0.59187,0.8528,0.77284,0.42042,0.48854,0.29543,0.83729,0.37716,0.48536,0.23146,1.37101,2.42407,0.76505,0.93058,0.000804167,0.000804167,0.000804167
87,2014.49,1.13472,1.465,0.61094,0.87819,0.77284,0.42042,0.48854,0.29543,0.83729,0.37716,0.48536,0.23146,1.37101,2.42407,0.76505,0.93058,0.000783933,0.000783933,0.000783933
88,2073.92,1.24026,1.65468,0.64115,0.86238,0.77284,0.42042,0.48854,0.29543,0.83729,0.37716,0.48536,0.23146,1.37101,2.42407,0.76505,0.93058,0.000763797,0.000763797,0.000763797
89,2138.12,1.32825,1.82789,0.67374,0.88504,0.77284,0.42042,0.48854,0.29543,0.83729,0.37716,0.48536,0.23146,1.37101,2.42407,0.76505,0.93058,0.000743769,0.000743769,0.000743769
90,2199.33,1.22969,1.60353,0.63936,0.88358,0.76059,0.42323,0.50007,0.30257,0.71264,0.41618,0.48827,0.22248,1.35143,2.43491,0.75456,0.925,0.000723859,0.000723859,0.000723859
91,2263.88,1.28267,1.82064,0.67205,0.87336,0.76059,0.42323,0.50007,0.30257,0.71264,0.41618,0.48827,0.22248,1.35143,2.43491,0.75456,0.925,0.000704073,0.000704073,0.000704073
92,2325.47,1.22946,1.58761,0.64534,0.87213,0.76059,0.42323,0.50007,0.30257,0.71264,0.41618,0.48827,0.22248,1.35143,2.43491,0.75456,0.925,0.000684422,0.000684422,0.000684422
93,2391.74,1.28085,1.77699,0.65275,0.8567,0.76059,0.42323,0.50007,0.30257,0.71264,0.41618,0.48827,0.22248,1.35143,2.43491,0.75456,0.925,0.000664914,0.000664914,0.000664914
94,2452.87,1.14181,1.57638,0.61871,0.84877,0.8278,0.40484,0.49928,0.30339,0.7951,0.38938,0.49309,0.23408,1.34861,2.49785,0.76551,0.92298,0.000645557,0.000645557,0.000645557
95,2510.37,1.16774,1.57609,0.63236,0.86363,0.8278,0.40484,0.49928,0.30339,0.7951,0.38938,0.49309,0.23408,1.34861,2.49785,0.76551,0.92298,0.00062636,0.00062636,0.00062636
96,2572.37,1.25064,1.76364,0.64744,0.86106,0.8278,0.40484,0.49928,0.30339,0.7951,0.38938,0.49309,0.23408,1.34861,2.49785,0.76551,0.92298,0.000607331,0.000607331,0.000607331
97,2632.78,1.25482,1.79803,0.65975,0.88126,0.8278,0.40484,0.49928,0.30339,0.7951,0.38938,0.49309,0.23408,1.34861,2.49785,0.76551,0.92298,0.000588479,0.000588479,0.000588479
98,2666.41,1.2712,1.78355,0.66487,0.86818,0.80815,0.39965,0.49878,0.29376,0.81767,0.38235,0.49297,0.25061,1.37503,2.52583,0.79108,0.9261,0.000569811,0.000569811,0.000569811
99,2689.93,1.14874,1.56099,0.60635,0.8495,0.80815,0.39965,0.49878,0.29376,0.81767,0.38235,0.49297,0.25061,1.37503,2.52583,0.79108,0.9261,0.000551337,0.000551337,0.000551337
100,2710.82,1.13779,1.60972,0.61936,0.88945,0.80815,0.39965,0.49878,0.29376,0.81767,0.38235,0.49297,0.25061,1.37503,2.52583,0.79108,0.9261,0.000533064,0.000533064,0.000533064
101,2733.12,1.09328,1.42112,0.59203,0.85541,0.80815,0.39965,0.49878,0.29376,0.81767,0.38235,0.49297,0.25061,1.37503,2.52583,0.79108,0.9261,0.000515,0.000515,0.000515
102,2755.8,1.17317,1.57268,0.60689,0.84695,0.75251,0.41349,0.49522,0.29595,0.75683,0.40925,0.50433,0.24752,1.37901,2.52048,0.78467,0.92645,0.000497153,0.000497153,0.000497153
103,2779.78,1.18817,1.68823,0.61587,0.83722,0.75251,0.41349,0.49522,0.29595,0.75683,0.40925,0.50433,0.24752,1.37901,2.52048,0.78467,0.92645,0.000479531,0.000479531,0.000479531
104,2802.92,1.17995,1.55487,0.6416,0.85183,0.75251,0.41349,0.49522,0.29595,0.75683,0.40925,0.50433,0.24752,1.37901,2.52048,0.78467,0.92645,0.000462142,0.000462142,0.000462142
105,2826.31,1.17799,1.56519,0.61151,0.84015,0.75251,0.41349,0.49522,0.29595,0.75683,0.40925,0.50433,0.24752,1.37901,2.52048,0.78467,0.92645,0.000444994,0.000444994,0.000444994
106,2866.69,1.11063,1.48082,0.58948,0.85577,0.77877,0.42022,0.49671,0.30207,0.7663,0.41349,0.50817,0.25601,1.33657,2.49846,0.75735,0.92158,0.000428093,0.000428093,0.000428093
107,2928.19,1.0797,1.46317,0.59422,0.84622,0.77877,0.42022,0.49671,0.30207,0.7663,0.41349,0.50817,0.25601,1.33657,2.49846,0.75735,0.92158,0.000411447,0.000411447,0.000411447
108,2988.02,1.05434,1.43983,0.57803,0.85113,0.77877,0.42022,0.49671,0.30207,0.7663,0.41349,0.50817,0.25601,1.33657,2.49846,0.75735,0.92158,0.000395064,0.000395064,0.000395064
109,3046.95,1.31009,1.88038,0.69785,0.88172,0.77877,0.42022,0.49671,0.30207,0.7663,0.41349,0.50817,0.25601,1.33657,2.49846,0.75735,0.92158,0.00037895,0.00037895,0.00037895
110,3109.75,1.23755,1.69024,0.62356,0.86221,0.7978,0.41522,0.49894,0.30982,0.80731,0.40484,0.50756,0.25638,1.31613,2.49847,0.73191,0.92031,0.000363114,0.000363114,0.000363114
111,3169.82,1.15842,1.53584,0.6065,0.86882,0.7978,0.41522,0.49894,0.30982,0.80731,0.40484,0.50756,0.25638,1.31613,2.49847,0.73191,0.92031,0.000347561,0.000347561,0.000347561
112,3229.02,1.06306,1.38144,0.55949,0.84811,0.7978,0.41522,0.49894,0.30982,0.80731,0.40484,0.50756,0.25638,1.31613,2.49847,0.73191,0.92031,0.000332298,0.000332298,0.000332298
113,3261.1,1.0738,1.35585,0.5655,0.85014,0.7978,0.41522,0.49894,0.30982,0.80731,0.40484,0.50756,0.25638,1.31613,2.49847,0.73191,0.92031,0.000317333,0.000317333,0.000317333
114,3283.73,1.13459,1.55504,0.59401,0.84869,0.79907,0.42388,0.5,0.31431,0.74955,0.41423,0.50112,0.25345,1.3148,2.51046,0.72289,0.92296,0.000302672,0.000302672,0.000302672
115,3306.89,1.22896,1.68599,0.64517,0.83933,0.79907,0.42388,0.5,0.31431,0.74955,0.41423,0.50112,0.25345,1.3148,2.51046,0.72289,0.92296,0.000288321,0.000288321,0.000288321
116,3327.96,1.08884,1.46565,0.57467,0.85722,0.79907,0.42388,0.5,0.31431,0.74955,0.41423,0.50112,0.25345,1.3148,2.51046,0.72289,0.92296,0.000274287,0.000274287,0.000274287
117,3352.5,1.2225,1.771,0.63641,0.85051,0.79907,0.42388,0.5,0.31431,0.74955,0.41423,0.50112,0.25345,1.3148,2.51046,0.72289,0.92296,0.000260575,0.000260575,0.000260575
118,3375.37,1.05719,1.46896,0.56778,0.85673,0.79816,0.4308,0.50701,0.31727,0.82219,0.39965,0.50296,0.25954,1.30198,2.4839,0.71583,0.91894,0.000247192,0.000247192,0.000247192
119,3397.26,1.02989,1.35613,0.55708,0.843,0.79816,0.4308,0.50701,0.31727,0.82219,0.39965,0.50296,0.25954,1.30198,2.4839,0.71583,0.91894,0.000234143,0.000234143,0.000234143
120,3425.9,1.04133,1.37117,0.55206,0.83571,0.79816,0.4308,0.50701,0.31727,0.82219,0.39965,0.50296,0.25954,1.30198,2.4839,0.71583,0.91894,0.000221435,0.000221435,0.000221435
121,3464.37,1.23103,1.75165,0.62932,0.84865,0.79816,0.4308,0.50701,0.31727,0.82219,0.39965,0.50296,0.25954,1.30198,2.4839,0.71583,0.91894,0.000209073,0.000209073,0.000209073
122,3485.9,1.11145,1.62422,0.60798,0.85762,0.82245,0.4308,0.51472,0.32257,0.7889,0.40138,0.50563,0.25925,1.28879,2.45589,0.71316,0.91418,0.000197062,0.000197062,0.000197062
123,3507.16,0.98204,1.38555,0.5356,0.84492,0.82245,0.4308,0.51472,0.32257,0.7889,0.40138,0.50563,0.25925,1.28879,2.45589,0.71316,0.91418,0.000185408,0.000185408,0.000185408
